ds,y,yhat,yhat_lower,yhat_upper,Forecast_Anomaly
2018-05-01,24099.05,24966.820429201507,23913.262589691043,26144.706648980737,0
2018-05-02,23924.98,24901.711654384537,23849.741081896544,26035.172267730504,0
2018-05-03,23930.15,24837.923651565612,23725.453836721917,25935.68957997336,0
2018-05-04,24262.51,24797.816825922127,23701.537019986255,25932.20562541429,0
2018-05-07,24357.32,24646.575248225436,23556.07995352531,25692.663532505398,0
2018-05-08,24360.21,24622.42820366034,23593.062581940543,25706.33241426604,0
2018-05-09,24542.54,24575.547904936124,23392.994573317297,25588.636874368924,0
2018-05-10,24739.53,24535.025046122082,23493.222689078448,25646.76066404284,0
2018-05-11,24831.17,24522.87325159952,23427.465644875694,25586.114987754387,0
2018-05-14,24899.41,24478.877847219832,23302.554301047447,25635.642723705194,0
2018-05-15,24706.41,24496.302499533514,23402.965969768662,25691.914426358937,0
2018-05-16,24768.93,24492.759570439466,23439.17112469424,25639.028679605457,0
2018-05-17,24713.98,24496.58008061611,23474.336348075336,25616.511791344168,0
2018-05-18,24715.09,24528.98873513205,23500.829501893215,25606.19712770185,0
2018-05-21,25013.29,24611.97028152261,23482.151577367324,25703.053692693324,0
2018-05-22,24834.41,24666.889871514733,23584.100743958108,25747.609124078608,0
2018-05-23,24886.81,24697.221660125386,23593.80314215964,25822.639359733083,0
2018-05-24,24811.76,24730.662432317018,23620.93205764881,25809.799199534173,0
2018-05-25,24753.09,24787.882001330083,23664.937740218924,25887.97315885275,0
2018-05-29,24361.45,24969.26708022215,23890.815276821984,26105.237805738583,0
2018-05-30,24667.78,24995.592255982527,23930.5343576193,26081.006778694617,0
2018-05-31,24415.84,25019.12036580591,23841.372235813997,26120.24714486911,0
2018-06-01,24635.21,25060.75708633957,23927.244674784906,26211.623664406336,0
2018-06-04,24813.69,25108.514009076862,23918.158672703605,26110.919926330236,0
2018-06-05,24799.98,25131.770757928403,24131.94647127623,26265.640983829406,0
2018-06-06,25146.39,25121.513967425857,23984.49596905654,26255.052136761064,0
2018-06-07,25241.41,25106.34386764459,23988.918480069147,26212.670272819032,0
2018-06-08,25316.53,25107.998061619473,24008.17477598142,26231.84299350405,0
2018-06-11,25322.31,25036.67960827236,23959.54371446109,26105.040158811975,0
2018-06-12,25320.73,25023.350090400465,23909.51665859084,26124.909518582925,0
2018-06-13,25201.2,24979.380494213616,23840.93981930603,26135.68516015331,0
2018-06-14,25175.31,24934.074990472036,23887.79136946819,26066.44399446855,0
2018-06-15,25090.48,24909.794282815797,23830.380351854215,26034.55015078082,0
2018-06-18,24987.47,24790.63083006358,23779.957045655698,25886.187963803113,0
2018-06-19,24700.21,24772.36841440174,23664.59174171467,25904.70219749106,0
2018-06-20,24657.8,24729.189347825602,23643.96278238312,25813.75916947714,0
2018-06-21,24461.7,24690.34358473269,23592.237928677416,25820.222508886145,0
2018-06-22,24580.89,24678.017558665793,23519.14728035624,25733.811161591308,0
2018-06-25,24252.8,24624.276045440758,23458.97836255431,25753.317687325536,0
2018-06-26,24283.11,24636.047112525972,23450.137642283353,25760.993618305376,0
2018-06-27,24117.59,24626.00041327396,23588.530145511155,25801.641754732387,0
2018-06-28,24216.05,24622.687863983858,23513.273452522837,25722.318666719602,0
2018-06-29,24271.41,24647.561246967252,23521.002479651772,25715.09254111141,0
2018-07-02,24307.18,24707.886798775613,23640.519121858993,25806.00476912797,0
2018-07-03,24174.82,24756.05493677806,23680.514793994804,25935.670926677016,0
2018-07-05,24356.74,24809.049083471222,23720.68631356504,25910.296085751015,0
2018-07-06,24456.48,24862.76065505273,23803.882938242084,25947.311704200365,0
2018-07-09,24776.59,24987.30740425694,23891.495289762806,26087.40057129541,0
2018-07-10,24919.66,25048.637953531215,23982.46982312275,26221.432118371522,0
2018-07-11,24700.45,25081.926691815603,23996.12705554046,26158.433236252145,0
2018-07-12,24924.89,25115.188042061134,24011.133586821405,26215.27292242984,0
2018-07-13,25019.41,25169.506558730383,24066.893631246,26214.29995858358,0
2018-07-16,25064.36,25274.32034028245,24269.76485678896,26335.909134448695,0
2018-07-17,25119.89,25323.184581893383,24146.413600461154,26482.730274648377,0
2018-07-18,25199.29,25341.846342604662,24270.291072432505,26430.026395188102,0
2018-07-19,25064.5,25358.8433881119,24196.9148711495,26442.336747046127,0
2018-07-20,25058.12,25395.799082031554,24342.970297347707,26503.182279315934,0
2018-07-23,25044.29,25447.253655961424,24354.826983985473,26476.294749005556,0
2018-07-24,25241.94,25479.56424618127,24396.047692407592,26606.975712843043,0
2018-07-25,25414.1,25483.01575997673,24431.955262724427,26642.69911937791,0
2018-07-26,25527.07,25486.499836810995,24414.92520863938,26611.101217147192,0
2018-07-27,25451.06,25511.927545008213,24443.333548424635,26672.22879595861,0
2018-07-30,25306.83,25542.49194822439,24363.494664768394,26585.864454173912,0
2018-07-31,25415.19,25572.619902485665,24469.351486422962,26562.493612613158,0
2018-08-01,25333.82,25576.200658706297,24500.643401817357,26700.832030775106,0
2018-08-02,25326.16,25581.973955183115,24477.205632036654,26619.59757963995,0
2018-08-03,25462.58,25611.637219118213,24510.252955796488,26756.811698903115,0
2018-08-06,25502.18,25663.697415366867,24585.717535206477,26798.263455558958,0
2018-08-07,25628.91,25702.774403284093,24626.36105598805,26752.853877342543,0
2018-08-08,25583.75,25715.56876253514,24595.58279969982,26783.557276368,0
2018-08-09,25509.23,25730.434336360315,24632.689610549267,26831.281211124286,0
2018-08-10,25313.14,25768.69152086724,24648.400770997257,26904.75211666008,0
2018-08-13,25187.7,25840.11420374961,24719.036072340557,26944.669471538935,0
2018-08-14,25299.92,25882.536634568172,24834.182819329824,26970.43009361748,0
2018-08-15,25162.41,25896.749050848415,24776.450080060793,26942.1193205964,0
2018-08-16,25558.73,25910.958976944632,24887.168949859606,26977.228387749445,0
2018-08-17,25669.32,25946.39631481541,24930.16576235753,27039.787555408788,0
2018-08-20,25758.69,25996.312672804932,24887.874432687582,27107.544079866304,0
2018-08-21,25822.29,26027.465525651398,24934.58846925514,27214.142705421826,0
2018-08-22,25733.6,26028.60352820143,24880.406599113358,27094.589254374594,0
2018-08-23,25656.98,26028.14334329326,24907.06652835386,27124.073867269704,0
2018-08-24,25790.35,26026.164357141202,24890.993699128285,27082.084955780363,0
2018-08-27,26049.64,25958.43536621716,24861.972451571437,27069.65901696689,0
2018-08-28,26064.02,25949.535715180937,24862.131029139953,27091.57190608111,0
2018-08-29,26124.57,25910.681283264377,24824.11316689254,27037.670818003146,0
2018-08-30,25986.92,25870.55936666711,24737.428005058977,26987.827664653374,0
2018-08-31,25964.82,25850.89140715116,24802.117954940084,26987.0604201685,0
2018-09-04,25952.48,25713.34685830546,24649.632295669315,26756.969147068186,0
2018-09-05,25974.99,25662.440813292847,24487.29753110343,26815.79990625719,0
2018-09-06,25995.87,25611.701086942394,24437.45552404498,26724.35520858964,0
2018-09-07,25916.54,25582.86932337157,24444.503155998704,26660.15128353849,0
2018-09-10,25857.07,25448.632273351774,24331.87685149588,26564.357852867084,0
2018-09-11,25971.06,25422.572614613284,24282.504441808225,26530.26453940795,0
2018-09-12,25998.92,25369.091259213623,24261.255251220377,26509.338324756696,0
2018-09-13,26145.99,25316.821635037013,24163.548397063685,26394.926022109394,0
2018-09-14,26154.67,25287.392966979467,24180.01205263325,26360.138464738295,0
2018-09-17,26062.12,25155.885276353627,24071.838639156038,26218.280692793007,0
2018-09-18,26246.96,25131.929660562124,23975.53929602106,26200.55870445094,1
2018-09-19,26405.76,25081.029550189098,24000.765158365597,26182.27529269113,1
2018-09-20,26656.98,25031.773789965755,23969.393988264426,26070.54384400136,1
2018-09-21,26743.5,25005.76740380218,23915.18665286012,26109.322122760776,1
2018-09-24,26562.05,24887.04113949874,23783.642901383053,25932.514498132172,1
2018-09-25,26492.21,24868.299499612767,23814.725917991487,26010.92194873963,1
2018-09-26,26385.28,24823.186979420232,23704.662799322356,25916.36570392599,1
2018-09-27,26439.93,24780.36751889421,23643.049973829762,25812.67538096919,1
2018-09-28,26458.31,24761.527223991277,23713.746739970586,25856.41423876281,1
2018-10-01,26651.21,24669.48862922327,23581.77847885118,25875.57571364783,1
2018-10-02,26773.94,24661.61250817343,23554.650107754493,25781.034469621165,1
2018-10-03,26828.39,24628.44067029079,23463.500181528943,25580.653154687323,1
2018-10-04,26627.48,24598.665914974466,23500.25259501977,25682.955712689498,1
2018-10-05,26447.05,24593.98222881428,23471.33067658016,25697.17362457009,1
2018-10-08,26486.78,24550.812122523654,23492.778836136436,25545.588331910214,1
2018-10-09,26430.57,24561.145421946,23449.52595348169,25641.919991349652,1
2018-10-10,25598.74,24546.976896974076,23455.276405643122,25632.072106529773,0
2018-10-11,25052.83,24536.867083056386,23419.116558252128,25573.14515306192,0
2018-10-12,25339.99,24552.359439943317,23397.909897024714,25618.868638396794,0
2018-10-15,25250.55,24571.078585267147,23523.753083222407,25694.972881043363,0
2018-10-16,25798.42,24601.888665072933,23540.067101493947,25789.20477635796,1
2018-10-17,25706.68,24607.813428900998,23546.005677949342,25721.456231779553,0
2018-10-18,25379.45,24617.236402753708,23482.66873030413,25834.319482930907,0
2018-10-19,25444.34,24651.53482157356,23488.750053048603,25741.59061447584,0
2018-10-22,25317.41,24720.88800975367,23599.892916835604,25870.689514113357,0
2018-10-23,25191.43,24756.708166711844,23672.992779795357,25843.8653515205,0
2018-10-24,24583.42,24766.360814050535,23734.776390085375,25925.053245489114,0
2018-10-25,24984.55,24778.18700621214,23610.378844915977,25854.110925588808,0
2018-10-26,24688.31,24813.545241094595,23687.318138277933,25907.374839016054,0
2018-10-29,24442.92,24878.15448179382,23840.17655674846,25981.4276713326,0
2018-10-30,24874.64,24919.453800313382,23831.68585853423,26056.77553873654,0
2018-10-31,25115.76,24933.435765043847,23781.387420601695,26010.58697144316,0
2018-11-01,25380.74,24948.51532723746,23786.951824802254,26059.104629472036,0
2018-11-02,25270.83,24986.127368404246,23820.841697330914,26038.456332036316,0
2018-11-05,25461.7,25052.214716757782,23936.85561493924,26147.818461269155,0
2018-11-06,25635.01,25092.440451581413,23995.29244467905,26285.44226051826,0
2018-11-07,26180.3,25104.63030786614,24059.16723505474,26239.605013847795,0
2018-11-08,26191.22,25117.213383334278,24092.1086580817,26147.99148099422,1
2018-11-09,25989.3,25151.62042978291,24044.272416195083,26287.625286488783,0
2018-11-12,25387.18,25203.52935737565,24129.07088640619,26299.14437141085,0
2018-11-13,25286.49,25237.32296545977,24184.135338708038,26304.336485171498,0
2018-11-14,25080.5,25242.103931028432,24179.98533033572,26317.263892983814,0
2018-11-15,25289.27,25246.215958343364,24135.212093424536,26372.009332700403,0
2018-11-16,25413.22,25271.003373212177,24143.140266572613,26249.501140148313,0
2018-11-19,25017.44,25286.393824163017,24250.068657117667,26352.210882344745,0
2018-11-20,24465.64,25305.276306458185,24161.779444215626,26391.88487475584,0
2018-11-21,24464.69,25293.73897306115,24303.574522077713,26467.49312758798,0
2018-11-23,24285.95,25285.896591873367,24213.45672718805,26338.21318791988,0
2018-11-26,24640.24,25237.315793247057,24178.484473374567,26345.50960088461,0
2018-11-27,24748.73,25233.165459355238,24177.222975667893,26341.834916487947,0
2018-11-28,25366.43,25198.129180962525,24154.17297708124,26375.266147507697,0
2018-11-29,25338.84,25160.859274120696,24071.731936285567,26309.09644214255,0
2018-11-30,25538.46,25143.074682411807,23983.272528306024,26323.772945385594,0
2018-12-03,25826.43,25028.277056614996,23990.50044044188,26155.225792915197,0
2018-12-04,25027.07,25004.7601413521,23802.353673080517,26007.211671656434,0
2018-12-06,24947.67,24900.00376322505,23805.048227992866,26068.530936661627,0
2018-12-07,24388.95,24869.820478878555,23785.418121299328,25957.097794373112,0
2018-12-10,24423.26,24736.50457992112,23694.60571679621,25776.949564333958,0
2018-12-11,24370.24,24713.691170811155,23541.687195641836,25862.051693857036,0
2018-12-12,24527.27,24665.57846557144,23586.840982111957,25804.441056823947,0
2018-12-13,24597.38,24621.17439230626,23492.084906158998,25622.651347165836,0
2018-12-14,24100.51,24602.453820888728,23557.790852990816,25684.39681190115,0
2018-12-17,23592.98,24522.891335604163,23426.144637233374,25564.21301634898,0
2018-12-18,23675.64,24523.469969101123,23429.6806935992,25657.865225998507,0
2018-12-19,23323.66,24500.83084910125,23377.98782360886,25576.153564444223,1
2018-12-20,22859.6,24512.879600656728,23282.26052473696,25600.804573587386,1
2018-12-21,22445.37,24551.693616345176,23488.782961673267,25620.18557037333,1
2018-12-24,21792.2,24645.591570556982,23481.24955571112,25761.148680216815,1
2018-12-26,22878.45,24734.123534515642,23628.226573598247,25788.36022150501,1
2018-12-27,23138.82,24768.924936314856,23686.369232344732,25752.73466953204,1
2018-12-28,23062.4,24827.728480537164,23754.226078451957,25926.63626779999,1
2018-12-31,23327.46,24961.191674531354,23781.51333728255,26059.700482228476,1
2019-01-02,23346.24,25056.64359628261,23987.42036693494,26137.326958272755,1
2019-01-03,22686.22,25088.800947610496,23998.931456656945,26147.123770420432,1
2019-01-04,23433.16,25140.99495222679,24125.224718999503,26238.77414330596,1
2019-01-07,23531.35,25233.265357240252,24161.746403432302,26375.255283278348,1
2019-01-08,23787.45,25275.90738552575,24157.849927189316,26367.74757838535,1
2019-01-09,23879.12,25287.36339837563,24241.324529498095,26399.26723383708,1
2019-01-10,24001.92,25296.218804149783,24139.304522634007,26454.600934494894,1
2019-01-11,23995.95,25324.166165099014,24185.07373327342,26447.857708636962,1
2019-01-14,23909.84,25344.458016793717,24317.32791948808,26475.768539501492,1
2019-01-15,24065.59,25365.487169573,24254.292470044147,26384.271333898803,1
2019-01-16,24207.16,25357.517881570875,24252.146632999396,26366.915756422717,1
2019-01-17,24370.1,25349.66181469296,24325.87411408123,26445.13515573014,0
2019-01-18,24706.35,25364.069368128865,24220.231618983184,26476.96833046645,0
2019-01-22,24404.48,25389.064262672102,24268.85817357733,26469.332499877153,0
2019-01-23,24575.62,25387.12381211811,24314.707912249753,26541.277943965422,0
2019-01-24,24553.24,25389.224460873367,24264.588331489136,26433.242697199355,0
2019-01-25,24737.2,25417.267882702603,24317.93480537119,26429.610181084252,0
2019-01-28,24528.22,25478.26151564117,24352.340146146587,26573.992472726102,0
2019-01-29,24579.96,25525.169776165465,24489.371890841114,26711.366575530825,0
2019-01-30,25014.86,25548.212219925757,24463.087223778253,26632.07692880824,0
2019-01-31,24999.67,25575.645405727453,24484.077583581064,26651.604737428697,0
2019-02-01,25063.89,25628.628350971303,24520.077444722272,26671.1454592258,0
2019-02-04,25239.37,25754.609002755133,24728.586699278807,26772.20544859923,0
2019-02-05,25411.52,25817.521479428844,24680.706030712376,26900.517248460947,0
2019-02-06,25390.3,25852.66471076571,24680.17781331595,26978.963959439992,0
2019-02-07,25169.53,25887.75420078762,24807.124594989134,26902.094721474932,0
2019-02-08,25106.33,25943.496810582874,24848.335091324134,27021.03878467492,0
2019-02-11,25053.11,26045.416161150206,24792.576247663048,27255.108451113647,0
2019-02-12,25425.76,26089.114937802904,25050.831071455923,27179.285491718278,0
2019-02-13,25543.27,26099.542374275217,24925.099982180378,27173.36643898422,0
2019-02-14,25439.39,26104.652211861125,24961.421047685286,27246.10695902236,0
2019-02-15,25883.25,26125.50594622887,24929.636625164916,27194.153971462154,0
2019-02-19,25891.32,26093.192145097557,25062.05155154454,27153.15378095173,0
2019-02-20,25954.44,26053.006447101736,24957.023368743136,27139.44570667792,0
2019-02-21,25850.63,26006.624554944912,24851.167636716713,27058.75487340567,0
2019-02-22,26031.81,25975.96683160842,24909.11316140742,27057.34815327899,0
2019-02-25,26091.95,25802.86194545037,24619.68306191246,26797.802243752732,0
2019-02-26,26057.98,25754.537147576906,24641.028055300274,26847.614123015777,0
2019-02-27,25985.16,25675.296408155133,24587.109560665955,26835.012607620978,0
2019-02-28,25916.0,25594.58815159978,24507.40910895147,26740.95862476861,0
2019-03-01,26026.32,25534.911800146292,24474.5758278675,26615.7844898414,0
2019-03-04,25819.65,25310.94142299962,24219.139380577464,26378.156683660272,0
2019-03-05,25806.63,25258.646496548055,24083.01896893733,26357.173850995983,0
2019-03-06,25673.46,25182.11459144035,24072.899970939852,26280.442120747226,0
2019-03-07,25473.23,25110.741320822333,24119.99784941542,26205.79370370455,0
2019-03-08,25450.24,25066.86769774163,23976.571589250085,26244.522919270647,0
2019-03-11,25650.88,24926.07799102564,23800.981080111236,26022.458938474065,0
2019-03-12,25554.66,24912.000023353175,23857.680197285143,26018.86540285511,0
2019-03-13,25702.89,24878.038233783645,23745.65395702986,26060.079382632834,0
2019-03-14,25709.94,24852.972840507715,23667.967617878166,25979.013460624024,0
2019-03-15,25848.87,24858.493411202857,23821.439921886016,26011.110540604248,0
2019-03-18,25914.1,24877.61311712953,23736.489241330626,25967.114904613107,0
2019-03-19,25887.38,24918.475637842184,23787.28183025807,25976.99369468687,0
2019-03-20,25745.67,24939.171982432446,23876.90257088041,25994.99172625826,0
2019-03-21,25962.51,24967.862999427274,23873.1512658368,26014.30598823865,0
2019-03-22,25502.32,25025.65767790105,23952.685363507953,26177.12648199745,0
2019-03-25,25516.83,25187.60260373115,24086.379310220454,26286.44614043542,0
2019-03-26,25657.73,25269.967610700467,24141.017003425022,26398.93111398458,0
2019-03-27,25625.59,25328.530611223687,24246.460909200054,26413.03893486588,0
2019-03-28,25717.46,25391.185522167725,24216.62744489038,26542.132356981492,0
2019-03-29,25928.68,25478.827773872345,24325.953677239584,26544.905631071302,0
2019-04-01,26258.42,25704.224632873193,24641.617025524487,26815.77295097697,0
2019-04-02,26179.13,25798.802019609502,24719.738944051038,26982.320143814595,0
2019-04-03,26218.13,25865.08530611479,24762.456369320385,26894.55403056509,0
2019-04-04,26384.63,25931.004826694596,24805.768751980417,26956.04996100983,0
2019-04-05,26424.99,26017.520593503235,24937.884985478762,27134.805818517834,0
2019-04-08,26341.02,26214.194413033227,25089.793959686962,27313.38210973679,0
2019-04-09,26150.58,26291.186534303808,25181.86526211547,27378.27004824933,0
2019-04-10,26157.16,26336.14365137867,25209.853359015255,27421.114760781165,0
2019-04-11,26143.05,26377.18118492919,25257.824620061958,27495.9958687972,0
2019-04-12,26412.3,26435.46208059455,25348.941115033114,27555.79916959686,0
2019-04-15,26384.77,26529.63207678682,25475.191728296242,27628.431861760608,0
2019-04-16,26452.66,26567.401831945062,25432.000854693197,27679.589573845034,0
2019-04-17,26449.54,26571.10691968926,25513.263705937024,27682.895983159604,0
2019-04-18,26559.54,26569.199012691253,25407.002819929632,27584.604731321313,0
2019-04-22,26511.05,26540.57755491499,25500.733596773076,27598.91970248797,0
2019-04-23,26656.39,26532.88698892052,25448.806842170812,27633.294462190697,0
2019-04-24,26597.05,26491.98321919515,25357.270005682778,27503.056631571424,0
2019-04-25,26462.08,26446.81013071615,25435.338090897043,27553.90510366024,0
2019-04-26,26543.33,26419.39322316226,25160.146114485353,27471.69998469724,0
2019-04-29,26554.39,26268.533465890076,25116.484931391584,27360.735583731344,0
2019-04-30,26592.91,26231.698441512257,25219.456995837936,27308.42024509475,0
2019-05-01,26430.14,26165.847452398488,25039.891540046785,27205.302006548365,0
2019-05-02,26307.79,26100.30449789336,24936.518336436442,27192.014665182436,0
2019-05-03,26504.95,26057.42326856508,24906.62073448654,27132.645378676538,0
2019-05-06,26438.48,25891.923151872616,24810.024164483737,26950.032464587268,0
2019-05-07,25965.09,25861.190686544,24836.39884003788,27001.105526698037,0
2019-05-08,25967.33,25806.923915996475,24668.02772639225,26983.921985855242,0
2019-05-09,25828.36,25758.306748464616,24663.90565230764,26818.696843417856,0
2019-05-10,25942.37,25737.460476806005,24660.45124099151,26913.973642217155,0
2019-05-13,25324.99,25665.037322905777,24528.47610207521,26818.38865974899,0
2019-05-14,25532.05,25672.66820611803,24615.918857368262,26786.389185560693,0
2019-05-15,25648.02,25659.41778984254,24541.01168970837,26735.650787427112,0
2019-05-16,25862.68,25653.76633443679,24465.906128280625,26725.866251046427,0
2019-05-17,25764.0,25677.08500052601,24534.233761893916,26839.805135691568,0
2019-05-20,25679.9,25736.44762682963,24779.605392921767,26845.076099237303,0
2019-05-21,25877.33,25785.108858908407,24680.682112719445,26907.15724715559,0
2019-05-22,25776.61,25810.151362394867,24712.147860264962,26881.741015467127,0
2019-05-23,25490.47,25839.341938806127,24777.01336350416,26952.830102786404,0
2019-05-24,25585.69,25893.399829603666,24752.97665208569,27042.703727430704,0
2019-05-28,25347.77,26073.23341566833,25003.134344670976,27217.296447872082,0
2019-05-29,25126.41,26101.798167617344,25001.06082040471,27261.996320812814,0
2019-05-30,25169.88,26128.481304992045,24969.656761219354,27227.85120351138,0
2019-05-31,24815.04,26174.08563095649,25129.74605687826,27261.086639652134,1
2019-06-03,24819.78,26237.352683700963,25085.84611884158,27250.546633455295,1
2019-06-04,25332.18,26266.4986894426,25153.488510168114,27240.81189626643,0
2019-06-05,25539.57,26262.229868503877,25200.15930553453,27362.574218899972,0
2019-06-06,25720.66,26252.985459780626,25158.176820322427,27349.569545809834,0
2019-06-07,25983.94,26260.344012777095,25219.598294761854,27414.650174343577,0
2019-06-10,26062.68,26203.32132205051,25107.818421064014,27226.042623649086,0
2019-06-11,26048.51,26193.37771161508,25089.110016284063,27228.244695392917,0
2019-06-12,26004.83,26151.922307347773,25065.646059694565,27300.265035209868,0
2019-06-13,26106.77,26108.17789433912,25009.320423570323,27180.937885649168,0
2019-06-14,26089.61,26084.44487494845,24894.36968099864,27274.67759183845,0
2019-06-17,26112.53,25960.5780606149,24828.914311344204,27046.72663521032,0
2019-06-18,26465.54,25938.657970244094,24822.299270738567,27093.167738625936,0
2019-06-19,26504.0,25890.844698372985,24843.017165021825,27054.611405578376,0
2019-06-20,26753.17,25846.460268565887,24789.75345075431,26972.394854309245,0
2019-06-21,26719.13,25827.781406923652,24698.774753902257,26912.369370555167,0
2019-06-24,26727.54,25751.221673010394,24713.987497388716,26884.445644492873,0
2019-06-25,26548.22,25754.562799877924,24575.02829494133,26850.900492445413,0
2019-06-26,26536.82,25735.905128272832,24650.908662273298,26873.084256764774,0
2019-06-27,26526.58,25723.941978993502,24611.927888393373,26764.20270368223,0
2019-06-28,26599.96,25740.263857885406,24688.11989363161,26736.513405615213,0
2019-07-01,26717.43,25776.81178076964,24724.595148538257,27009.76830906681,0
2019-07-02,26786.68,25818.052758492344,24745.06378846341,26972.689767316362,0
2019-07-03,26966.0,25836.17838993303,24750.73278353383,26825.415327539693,1
2019-07-05,26922.12,25908.124272384415,24763.689920781853,27035.889359058223,0
2019-07-08,26806.14,26023.045569702845,24927.651641444034,27095.672837349066,0
2019-07-09,26783.49,26082.72406841245,25044.862769820742,27246.664715122693,0
2019-07-10,26860.2,26115.078641434997,24937.6451762212,27143.235469076164,0
2019-07-11,27088.08,26148.063841977677,25074.61553555329,27282.699225119297,0
2019-07-12,27332.03,26202.691177291323,25160.234068673853,27401.67348707341,0
2019-07-15,27359.16,26311.06200826678,25304.283561005705,27440.664486931848,0
2019-07-16,27335.63,26361.66412965872,25321.185262530147,27435.22689411486,0
2019-07-17,27219.85,26382.171146440873,25341.027448016554,27482.54611014074,0
2019-07-18,27222.97,26401.021395893098,25384.460201825164,27482.42735385674,0
2019-07-19,27154.2,26439.743601424856,25272.50939605029,27582.003490343202,0
2019-07-22,27171.9,26495.149983644627,25508.254651882886,27623.338381496826,0
2019-07-23,27349.19,26528.105420251537,25351.971652863893,27582.821560880126,0
2019-07-24,27269.97,26531.78529837245,25471.62280174116,27677.02652168866,0
2019-07-25,27140.98,26535.053838589793,25420.039255289597,27596.43624072186,0
