ds,y,yhat,yhat_lower,yhat_upper,Forecast_Anomaly
2019-07-26,27192.45,26559.809089535767,25440.681547821066,27638.901193229623,0
2019-07-29,27221.35,26585.695237704935,25472.82939227991,27661.07294350618,0
2019-07-30,27198.02,26613.468831954415,25489.67020748952,27650.14219803172,0
2019-07-31,26864.27,26614.372236432173,25511.565139064718,27714.491806878155,0
2019-08-01,26583.42,26617.203725829066,25560.518457414037,27677.114702136005,0
2019-08-02,26485.01,26643.72594316086,25603.702116412,27805.225006183202,0
2019-08-05,25717.74,26685.877197503953,25651.337923007588,27782.371862072185,0
2019-08-06,26029.52,26721.730417470262,25552.190069397275,27825.969760222826,0
2019-08-07,26007.07,26731.456399382987,25657.440013730084,27852.944194516574,0
2019-08-08,26378.19,26743.47163977445,25681.378175805094,27845.418437974353,0
2019-08-09,26287.44,26779.152338591386,25675.072226158485,27921.352138127866,0
2019-08-12,25896.44,26844.917645897378,25752.706398517163,27931.815925158797,0
2019-08-13,26279.91,26886.238802423068,25854.622972116784,27999.42740510396,0
2019-08-14,25479.42,26899.762868210655,25773.730698663596,28012.37939101481,1
2019-08-15,25579.39,26913.693858830782,25855.36428615668,28018.16539043077,1
2019-08-16,25886.01,26949.24801671553,25869.070212021667,28015.263973550693,0
2019-08-19,26135.79,27001.61659668515,25821.394640035855,28095.22287237626,0
2019-08-20,25962.44,27034.158530750745,25923.594804655364,28103.033701876207,0
2019-08-21,26202.73,27036.892491201488,25936.16510570661,28212.967188606886,0
2019-08-22,26252.24,27038.18207656042,25964.288379137473,28114.74669488021,0
2019-08-23,25628.9,27059.44356766637,25962.587826374755,28216.523332597917,1
2019-08-26,25898.83,27061.488888770546,25966.199032746274,28146.926461367442,1
2019-08-27,25777.9,27075.696010433097,25975.963097137363,28196.0633870469,1
2019-08-28,26036.1,27059.798156564233,25997.89827451089,28172.48721723111,0
2019-08-29,26362.25,27042.445898898404,25915.264293163542,28217.702091925163,0
2019-08-30,26403.28,27045.33025542551,25898.619982476703,28127.385341232686,0
2019-09-03,26118.02,26995.44968398593,25903.593034882124,28080.682830767564,0
2019-09-04,26355.47,26965.788859934124,25865.69132898784,28059.339796066623,0
2019-09-05,26728.15,26936.03368108772,25867.26782982517,27987.19160007472,0
2019-09-06,26797.46,26927.938575529737,25827.834723597825,27996.199415492894,0
2019-09-09,26835.51,26854.602998803526,25734.713203068743,27899.64405570796,0
2019-09-10,26909.43,26848.47729397835,25825.268096892476,27908.498912554616,0
2019-09-11,27137.04,26814.782898100188,25717.97560894147,27969.966672112936,0
2019-09-12,27182.45,26782.17384150188,25688.32976620503,27909.45018119082,0
2019-09-13,27219.52,26772.297958618612,25766.690028293207,27889.73690335678,0
2019-09-16,27076.82,26698.944009898176,25564.438202941255,27749.4041784339,0
2019-09-17,27110.8,26694.23416265166,25686.611974142637,27861.041342219196,0
2019-09-18,27147.08,26662.515258747953,25584.993496633968,27774.829164789015,0
2019-09-19,27094.79,26632.373102466485,25569.529276894773,27704.94385268956,0
2019-09-20,26935.07,26625.406006275323,25501.92265427495,27733.488950882318,0
2019-09-23,26949.99,26563.23927680413,25459.36992512133,27637.81399574031,0
2019-09-24,26807.77,26563.11649225423,25438.05746695262,27694.799559567,0
2019-09-25,26970.71,26536.47880989925,25427.288733203444,27584.804389265162,0
2019-09-26,26891.12,26511.974123814172,25436.816004156808,27588.913997483938,0
2019-09-27,26820.25,26511.273711399066,25428.51835754906,27623.28976087306,0
2019-09-30,26916.83,26472.491795569487,25449.693618233887,27579.961568342078,0
2019-10-01,26573.04,26481.958669414624,25410.831824269768,27595.32889283658,0
2019-10-02,26078.62,26465.924433052955,25414.96512026584,27655.020529313028,0
2019-10-03,26201.04,26453.08816805174,25345.056145136023,27551.70842954821,0
2019-10-04,26573.72,26465.154856670266,25384.169507462517,27625.968743362788,0
2019-10-07,26478.02,26471.285507525492,25322.34760183867,27501.713677670727,0
2019-10-08,26164.04,26497.815624822993,25428.138621219936,27571.001170839412,0
2019-10-09,26346.01,26499.774076304522,25321.904846712263,27523.12380021824,0
2019-10-10,26496.67,26505.754269017805,25444.208624522227,27579.49741896872,0
2019-10-11,26816.59,26537.33393999801,25417.9571652743,27647.871458034133,0
2019-10-14,26787.36,26604.644881446216,25463.08962783974,27627.03672608569,0
2019-10-15,27024.8,26651.872620283168,25569.1229492716,27818.833047465818,0
2019-10-16,27001.98,26674.37520002273,25584.575829712656,27686.311211298456,0
2019-10-17,27025.88,26700.56148024878,25621.47593541491,27785.93606053544,0
2019-10-18,26770.2,26751.830137918172,25593.02480824773,27834.29765794505,0
2019-10-21,26827.64,26873.484411758276,25799.570519098546,27970.78565864628,0
2019-10-22,26788.1,26936.793429754307,25776.430353878182,28075.643497403493,0
2019-10-23,26833.95,26974.18216514995,25922.642789069614,28013.04939870513,0
2019-10-24,26805.53,27013.986804505454,25904.115822026986,28127.095868098524,0
2019-10-25,26958.06,27077.55751729588,25947.52859692533,28096.3532570546,0
2019-10-28,27090.72,27228.08678973905,26156.40689211234,28289.902450674494,0
2019-10-29,27071.46,27298.40559838646,26203.88983566656,28331.127511341714,0
2019-10-30,27186.69,27341.5718087448,26273.230039534006,28451.80388144018,0
2019-10-31,27046.23,27385.986489049796,26276.96475863177,28440.844766252274,0
2019-11-01,27347.36,27453.07242235831,26347.397174017075,28608.63520505596,0
2019-11-04,27462.11,27608.33253171195,26459.30196075001,28737.079494486854,0
2019-11-05,27492.63,27678.52186988339,26545.97003489691,28734.130491725427,0
2019-11-06,27492.56,27720.79839138058,26614.92279020792,28714.77032722272,0
2019-11-07,27674.8,27763.59857086473,26671.02224338104,28865.733344720295,0
2019-11-08,27681.24,27828.363775420054,26705.836744199478,28876.076111927316,0
2019-11-11,27691.49,27972.33733866127,26828.7070415429,29147.527034018618,0
2019-11-12,27691.49,28037.20467054853,27011.652977025107,29012.667390047678,0
2019-11-13,27783.59,28073.280497144166,26944.470315327373,29184.21788572934,0
2019-11-14,27781.96,28108.92383314307,26950.064192105678,29101.670107655405,0
2019-11-15,28004.89,28165.491677463102,27029.76516918988,29206.828313218633,0
2019-11-18,28036.22,28277.783376051837,27211.6697540722,29448.470895167135,0
2019-11-19,27934.02,28329.480877693284,27195.625481463827,29379.559807290076,0
2019-11-20,27821.09,28350.996861228996,27224.093149043292,29460.94646574157,0
2019-11-21,27766.29,28370.673053103394,27331.05940163936,29489.37881278473,0
2019-11-22,27875.62,28409.87876841386,27380.229343667605,29486.16122361591,0
2019-11-25,28066.47,28462.363004533054,27306.85245757958,29515.56797088607,0
2019-11-26,28121.68,28491.961020622664,27399.978616360164,29624.392019693234,0
2019-11-27,28164.0,28490.60165167585,27384.506331372955,29581.021274514795,0
2019-11-29,28051.41,28502.41425392497,27404.10367345131,29659.45118571703,0
2019-12-02,27783.04,28485.647651484505,27418.88073591871,29571.9078342834,0
2019-12-03,27502.81,28493.932577249023,27335.242024476065,29613.28076917351,0
2019-12-04,27649.78,28472.770280826106,27306.71175770147,29650.29080553272,0
2019-12-05,27677.79,28419.41960341162,27400.39090187129,29538.86466156627,0
2019-12-06,28015.06,28387.589776297104,27340.91304354104,29414.115769928143,0
2019-12-09,27909.6,28245.362040783184,27131.221054847232,29280.61849331014,0
2019-12-10,27881.72,28218.244911224327,27126.56319285406,29338.866678831404,0
2019-12-11,27911.3,28165.191881739844,27173.539481846372,29279.444922844825,0
2019-12-12,28132.05,28115.24993269658,27003.622620092196,29212.449442615907,0
2019-12-13,28135.38,28090.446646460554,27051.98124426095,29182.90499756618,0
2019-12-16,28235.89,27990.080490546068,26894.166298313074,29009.978019954393,0
2019-12-17,28267.16,27983.163318572737,26845.06786455906,29028.498236669115,0
2019-12-18,28239.28,27952.913316434653,26812.363907821742,29066.70047082989,0
2019-12-19,28376.96,27927.96745140969,26856.498036808767,28931.793149982062,0
2019-12-20,28455.09,27929.887767934,26851.819289034665,29011.45195800553,0
2019-12-23,28551.53,27914.773614357655,26807.217080674054,28987.8686520286,0
2019-12-24,28515.45,27936.076965581204,26913.40688625847,29089.225946831455,0
2019-12-26,28621.39,27933.568249445783,26894.169712742685,28957.311341695808,0
2019-12-27,28645.26,27958.859524403528,26783.18065438313,29088.285159274717,0
2019-12-30,28462.14,27996.29574295281,26874.136031760903,29097.410836981373,0
2019-12-31,28538.44,28028.04837817206,26978.65401637936,29164.5962081144,0
2020-01-02,28868.8,28034.488876947686,26957.33803147567,29189.450167815394,0
2020-01-03,28634.88,28058.14720717258,27011.968593071753,29173.600104006684,0
2020-01-06,28703.38,28067.473111400075,27085.267559064734,29232.022841030237,0
2020-01-07,28583.68,28083.002633599204,27015.92115784339,29215.54857821531,0
2020-01-08,28745.09,28067.419446717806,27069.80863089125,29119.039107340162,0
2020-01-09,28956.9,28049.18705893321,26996.40859267363,29073.162451828724,0
2020-01-10,28823.77,28049.87691696462,26973.046488024742,29248.128007217918,0
2020-01-13,28907.05,27986.24293281231,26931.41296055856,29121.883277010034,0
2020-01-14,28939.67,27978.246515945633,26861.679397623422,29066.917800313327,0
2020-01-15,29030.22,27940.59248377833,26866.74835761008,29066.03836716001,0
2020-01-16,29297.64,27902.336191308947,26805.3074993783,29051.862616699378,1
2020-01-17,29348.1,27885.590297859704,26836.558732594833,28911.67489148616,1
2020-01-21,29196.04,27778.38788504641,26601.44980528016,28871.79908307186,1
2020-01-22,29186.27,27741.668232211894,26618.644936133667,28826.657156506208,1
2020-01-23,29160.09,27708.432566432606,26667.54842588097,28897.586015756377,1
2020-01-24,28989.73,27700.68056786418,26606.086659572145,28743.916059810264,1
2020-01-27,28535.8,27652.712205686963,26545.689512143155,28697.229520423694,0
2020-01-28,28722.85,27663.214388315773,26595.933011821726,28783.415012171616,0
2020-01-29,28734.45,27650.04051572629,26480.804499079095,28642.809532883894,1
2020-01-30,28859.44,27641.587198691584,26557.454278675716,28834.078188382122,1
2020-01-31,28256.03,27659.149153105274,26531.517305152756,28748.584244400907,0
2020-02-03,28399.81,27682.883340091816,26618.126398527118,28763.957096887065,0
2020-02-04,28807.63,27674.63722640668,26633.31704043776,28741.07314887869,1
2020-02-05,29290.85,27639.592019896434,26537.141032403324,28753.81500319513,1
2020-02-06,29379.77,27605.511536220794,26463.915768828898,28647.619714206252,1
2020-02-07,29102.51,27593.129270651956,26554.0812113532,28686.26525149956,1
2020-02-10,29276.82,27496.87193507447,26394.777735728523,28561.28211293269,1
2020-02-11,29276.34,27476.44083801542,26317.456752929273,28557.040520883802,1
2020-02-12,29551.42,27423.580599204935,26379.9112226509,28582.865519358224,1
2020-02-13,29423.31,27366.14216987371,26302.55925454726,28444.65331196369,1
2020-02-14,29398.08,27325.067418690058,26252.702032806483,28423.802936376513,1
2020-02-18,29232.19,27048.403017998728,25872.38470246168,28126.94682716145,1
2020-02-19,29348.03,26947.15440590373,25815.76982646586,28083.6724388867,1
2020-02-20,29219.98,26839.41491440778,25678.415026001814,27930.55619922862,1
2020-02-21,28992.41,26746.949270655565,25732.559463009344,27781.51333581079,1
2020-02-24,27960.8,26384.2932462594,25245.29957566887,27447.63077141263,1
2020-02-25,27081.36,26270.99628373961,25231.241892089132,27379.62415770777,0
2020-02-26,26957.59,26125.7220156908,25026.854995153488,27249.226099347638,0
2020-02-27,25766.64,25977.845815029534,24820.068566438076,27073.34271959501,0
2020-02-28,25409.36,25849.813905188337,24725.728795987838,26988.025363171535,0
2020-03-02,26703.32,25413.42696861282,24268.67008430196,26466.694540568187,1
2020-03-03,25917.41,25287.903646184113,24126.880375104145,26398.746197327753,0
2020-03-04,27090.86,25136.99401841195,24069.479935904365,26316.854084311308,1
2020-03-05,26121.28,24990.157638911714,23841.296603172144,26137.296561576542,0
2020-03-06,25864.78,24869.81498678932,23829.393693083428,25963.388650165823,0
2020-03-09,23851.02,24494.567669214925,23452.92286476509,25703.63609399534,0
2020-03-10,25018.16,24401.029770240657,23240.027169375277,25549.724997358015,0
2020-03-11,23553.22,24287.158086245698,23215.1830744616,25358.97709947644,0
2020-03-12,21200.62,24181.859539245954,23040.244672041037,25281.27256889483,1
2020-03-13,23185.62,24106.950206011606,22976.15261062355,25227.386182431055,0
2020-03-16,20188.52,23884.8193701004,22785.070205987886,25028.821010099335,1
2020-03-17,21237.38,23845.6572827464,22805.15857163458,24934.64221184351,1
2020-03-18,19898.92,23786.696060971364,22690.12962271563,24804.101760053407,1
2020-03-19,20087.19,23736.185660633633,22665.461571151674,24895.757865812084,1
2020-03-20,19173.98,23715.31423064811,22649.25141584879,24738.931129741522,1
2020-03-23,18591.93,23645.109608394814,22527.07973416684,24768.808684231502,1
2020-03-24,20704.91,23651.535511430928,22530.238254167918,24766.242225286955,1
2020-03-25,21200.55,23634.93759851999,22546.260596636886,24704.920795721762,1
2020-03-26,22552.17,23623.229965370832,22471.67817093489,24677.286824220486,0
2020-03-27,21636.78,23637.320188595502,22544.49495122962,24715.53780632691,1
2020-03-30,22327.48,23646.941532684414,22631.2224272993,24760.52422756078,1
2020-03-31,21917.16,23671.19722123532,22615.009485634488,24762.278148880647,1
2020-04-01,20943.51,23756.359267142256,22696.538569527907,24902.173806291434,1
2020-04-02,21413.44,23841.915222117386,22692.48510781947,24898.4509294149,1
2020-04-03,21052.53,23948.801473768737,22845.322594234785,25077.732315456862,1
2020-04-06,22679.99,24210.709575668723,23127.650899132095,25324.843067488975,1
2020-04-07,22653.86,24310.7123254974,23280.706845179637,25374.59464528709,1
2020-04-08,23433.57,24379.251205902197,23335.93436255081,25478.166731980757,0
2020-04-09,23719.37,24444.399549847414,23376.74348914032,25552.071557752388,0
2020-04-13,23390.77,24697.6036764826,23590.978211203004,25756.73295628514,1
2020-04-14,23949.76,24761.355049436654,23629.75081806278,25892.771358010148,0
2020-04-15,23504.35,24791.228492160673,23681.18453377007,25925.788977472712,1
2020-04-16,23537.68,24815.601716768706,23752.03634969272,25971.319115816794,1
2020-04-17,24242.49,24855.921574997457,23733.703246294102,26051.360486253176,0
2020-04-20,23650.44,24891.59777329363,23801.43415581452,26024.91928971111,1
2020-04-21,23018.88,24909.4957314891,23780.64420334411,26057.906441705978,1
2020-04-22,23475.82,24893.771430681,23702.66675614302,26024.624225217744,1
2020-04-23,23515.26,24873.277222796347,23778.178734392193,25958.064992901996,1
2020-04-24,23775.27,24869.949304966314,23814.7508052414,25935.861802105883,1
2020-04-27,24133.78,24786.992953914938,23671.30149120128,25949.370992751068,0
2020-04-28,24101.55,24771.098397001482,23614.153009056838,25796.713531294095,0
2020-04-29,24633.86,24725.244918043685,23590.193747297373,25718.237713427112,0
2020-04-30,24345.72,24678.716720742683,23559.792392953554,25839.692953815167,0
2020-05-01,23723.69,24653.84164514978,23532.60693736718,25670.617349754175,0
2020-05-04,23749.76,24536.28308944095,23520.179015359256,25649.723430724865,0
2020-05-05,23883.09,24519.5802297173,23494.716782879404,25592.469334170062,0
2020-05-06,23664.64,24478.44771636281,23427.33260647078,25529.334157500827,0
2020-05-07,23875.89,24442.142866823,23326.328637869876,25548.905992179018,0
2020-05-08,24331.32,24432.87636163288,23341.167005430398,25492.152812103843,0
2020-05-11,24221.99,24391.90353445947,23317.403870510836,25455.56723533756,0
2020-05-12,23764.78,24409.348680147206,23225.782041439536,25556.338971459194,0
2020-05-13,23247.97,24405.8129503165,23306.55298143865,25514.9920183849,1
2020-05-14,23625.34,24409.92507476503,23357.1411904543,25438.44909387224,0
2020-05-15,23685.42,24443.205674175726,23388.085576745976,25553.847884113547,0
2020-05-18,24597.37,24535.090215316475,23413.396920861433,25678.990260810497,0
2020-05-19,24206.86,24595.915455887003,23600.750609444767,25638.362592443213,0
2020-05-20,24575.9,24633.977200024063,23533.394600393178,25768.053735088466,0
2020-05-21,24474.12,24677.135559607883,23598.66719540986,25757.812856265475,0
2020-05-22,24465.16,24746.18468942964,23584.03950652859,25794.292044636084,0
2020-05-26,24995.11,24996.983200608232,23935.307557630036,26043.666053845503,0
2020-05-27,25548.27,25046.034547398744,23968.2772894334,26175.791147386306,0
2020-05-28,25400.64,25094.221196820912,24039.493527038827,26224.924911233535,0
2020-05-29,25383.11,25162.26728799644,24041.91030679967,26276.49880238808,0
2020-06-01,25475.02,25297.421009045527,24227.344545242904,26373.005381700405,0
2020-06-02,25742.65,25351.615907033258,24273.25570063783,26519.33421866926,0
2020-06-03,26269.89,25372.693290361094,24282.122247797524,26449.866032084672,0
2020-06-04,26281.82,25388.93393599391,24346.62324751338,26522.514081674588,0
2020-06-05,27110.98,25421.75546852807,24291.041833768963,26539.144095181582,1
2020-06-08,27572.44,25439.416773758363,24356.29656308007,26490.684233123964,1
2020-06-09,27272.3,25453.31152953871,24331.61123668911,26493.643505850854,1
2020-06-10,26989.99,25434.95159653324,24392.578275710635,26591.12033633017,1
2020-06-11,25128.17,25413.454397054968,24328.08423148308,26490.956853010906,0
2020-06-12,25605.54,25411.03391878237,24305.78175377704,26490.750673916733,0
2020-06-15,25763.16,25344.950476500755,24265.072842682992,26419.297206782496,0
2020-06-16,26289.98,25340.17058337124,24193.452760163927,26371.17175112218,0
2020-06-17,26119.61,25308.45938411736,24264.578742016638,26444.592118202516,0
2020-06-18,26080.1,25279.185559877355,24211.95591629186,26340.0335476427,0
2020-06-19,25871.46,25274.693034705968,24130.41190684984,26334.37072357894,0
2020-06-22,26024.96,25236.086112339704,24156.41869770324,26341.862465513423,0
2020-06-23,26156.1,25250.92790518144,24113.156449172344,26302.58725213165,0
2020-06-24,25445.94,25243.414327205064,24121.626825257124,26361.69300981506,0
2020-06-25,25745.6,25242.378850987698,24153.145192713022,26322.749015013636,0
2020-06-26,25015.55,25269.55354935976,24197.188910497658,26213.99247697908,0
2020-06-29,25595.8,25339.579453723883,24303.775014517367,26408.83422346659,0
2020-06-30,25812.88,25392.7053950053,24268.229372523616,26519.66684352856,0
2020-07-01,25734.97,25423.260232726992,24346.33522398596,26488.004712158003,0
2020-07-02,25827.36,25459.352208689455,24315.304395176092,26534.018123256417,0
2020-07-06,26287.03,25682.86851926572,24595.012608378926,26737.76936795551,0
2020-07-07,25890.18,25759.443342424816,24615.960990407544,26883.37001393493,0
2020-07-08,26067.28,25809.46545358845,24785.56612142226,26899.802785837986,0
2020-07-09,25706.09,25860.848747418368,24745.53580114529,26893.79404272545,0
2020-07-10,26075.3,25934.548476895663,24785.807438642383,26921.6846603886,0
2020-07-13,26085.8,26103.42764949127,24948.79150827138,27156.700170353066,0
2020-07-14,26642.59,26174.99708248499,25007.300575442758,27251.29664852302,0
2020-07-15,26870.1,26216.705953615037,25044.101601026516,27306.11835857652,0
2020-07-16,26734.71,26256.89074707366,25232.919153384384,27339.871288199607,0
2020-07-17,26671.95,26316.9799482592,25304.69288038065,27507.957835295412,0
2020-07-20,26680.87,26435.756295749376,25340.190829380135,27506.9312950693,0
2020-07-21,26840.4,26489.323842678314,25348.504126615724,27593.57400252865,0
2020-07-22,27005.84,26513.25341429026,25425.5076711217,27630.083212676138,0
2020-07-23,26652.33,26536.364247029225,25431.85478311451,27626.091573739177,0
2020-07-24,26469.89,26580.52339830022,25361.404892687708,27556.83942099027,0
2020-07-27,26584.77,26661.895982246777,25586.55526265888,27779.051129213953,0
2020-07-28,26379.28,26700.863637033173,25635.41043055321,27787.783822086403,0
2020-07-29,26539.57,26712.577191427335,25581.88059009863,27877.38246032435,0
2020-07-30,26313.65,26725.88247336226,25664.20965187352,27792.2810313723,0
2020-07-31,26428.32,26762.598691260067,25639.684685697724,27847.066143948367,0
2020-08-03,26664.4,26834.314320377413,25699.49729042557,27949.72853821461,0
2020-08-04,26828.47,26879.92107894904,25815.012568778588,28052.159888666323,0
2020-08-05,27201.52,26899.470470488075,25780.905003214102,27951.404110446343,0
2020-08-06,27386.98,26921.447958181452,25840.177326098907,28005.409586284943,0
2020-08-07,27433.48,26967.29386904611,25811.43147628418,28049.80801158646,0
2020-08-10,27791.44,27065.308572521004,25872.92099957981,28236.501828392156,0
2020-08-11,27686.91,27118.099087742958,25904.21183244605,28114.636181360023,0
2020-08-12,27976.84,27143.494934666975,26067.530789875975,28215.61156321223,0
2020-08-13,27896.72,27169.709865899447,26109.921049459525,28261.52421026126,0
2020-08-14,27931.02,27217.959229424006,26156.844134281684,28348.506102562085,0
2020-08-17,27844.91,27310.721831464212,26194.606030735875,28410.97190378481,0
2020-08-18,27778.07,27357.400248675578,26273.66541792858,28437.26457670703,0
2020-08-19,27692.88,27374.53922273205,26330.426631857754,28479.31037791891,0
2020-08-20,27739.73,27390.453523533775,26285.509574599677,28432.913573265178,0
2020-08-21,27930.33,27426.507025450337,26325.237944766588,28559.36180703807,0
2020-08-24,28308.46,27473.386208700813,26363.888685404672,28537.710769890913,0
2020-08-25,28248.44,27502.511594189775,26472.559373132055,28615.530402432603,0
2020-08-26,28331.92,27501.435603908663,26394.968362687367,28683.23492777819,0
2020-08-27,28492.27,27498.76511241418,26408.000345586832,28556.510148500838,0
2020-08-28,28653.87,27516.152927042072,26514.71013538815,28681.893771514504,0
2020-08-31,28430.05,27509.242288167465,26400.79912362696,28646.053361580896,0
2020-09-01,28645.66,27521.962689024655,26437.074096638225,28640.174728649272,1
2020-09-02,29100.5,27505.56765314269,26417.62939985801,28608.91629388018,1
2020-09-03,28292.73,27488.808292606616,26416.45228909766,28569.253757829156,0
2020-09-04,28133.31,27493.44583539336,26409.77352935856,28590.437194688686,0
2020-09-08,27500.89,27462.571867355284,26318.557007802654,28586.63592792732,0
2020-09-09,27940.47,27440.5355105323,26367.71708549821,28506.88857589419,0
2020-09-10,27534.58,27419.432132828948,26212.99069016549,28459.499070014732,0
2020-09-11,27665.64,27420.930542144102,26278.141729869596,28527.547216906238,0
2020-09-14,27993.33,27381.0896087477,26287.968748871954,28489.736900508946,0
2020-09-15,27995.6,27387.391928380293,26284.912341292234,28483.391443286608,0
2020-09-16,28032.38,27366.6188787339,26326.083245373004,28446.01856282271,0
2020-09-17,27901.98,27347.358166457812,26335.323178316045,28509.043345141556,0
2020-09-18,27657.42,27351.206029127814,26218.913255204174,28411.26678138161,0
2020-09-21,27147.7,27321.010664785783,26242.624176428737,28409.2894387532,0
2020-09-22,27288.18,27331.347657276856,26328.748635081603,28425.56084963021,0
2020-09-23,26763.13,27314.571186351648,26247.33147626384,28389.03367147695,0
2020-09-24,26815.44,27299.78779802958,26210.34642817543,28453.984815993506,0
2020-09-25,27173.96,27308.652549702987,26283.862147647822,28383.36992193393,0
2020-09-28,27584.06,27297.487106867826,26169.428825273215,28416.245864503016,0
2020-09-29,27452.66,27315.76446976195,26218.64601948286,28448.650273882682,0
2020-09-30,27781.7,27308.333935224786,26230.588587334965,28460.056474917223,0
2020-10-01,27816.9,27303.89513621851,26225.199544025174,28341.338901204494,0
2020-10-02,27682.81,27324.158168428166,26260.46280103996,28430.453190034088,0
2020-10-05,28148.64,27353.792525489287,26295.312044380287,28449.066491520705,0
2020-10-06,27772.76,27387.85846425665,26338.95510790302,28469.154761480244,0
2020-10-07,28303.46,27397.245011729832,26321.710779908244,28562.856443464916,0
2020-10-08,28425.51,27410.575560632737,26345.38833339711,28548.829101600277,0
2020-10-09,28586.9,27449.460236499322,26283.644488481033,28528.25285421827,1
2020-10-12,28837.52,27538.75713235818,26423.74505547034,28613.25751492867,1
2020-10-13,28679.81,27593.451947195805,26493.201191275068,28653.429161951954,1
2020-10-14,28514.0,27623.545440837534,26509.316275497556,28694.694615367458,0
2020-10-15,28494.2,27657.47590990466,26600.46561262578,28769.652299745743,0
2020-10-16,28606.31,27716.66825975337,26564.550437818234,28860.250327891303,0
2020-10-19,28195.42,27863.373909460504,26769.085218863012,28953.497910757134,0
2020-10-20,28308.79,27935.505913064233,26829.816868106416,29074.366727758494,0
